Power=4e+06W, initial #electrons: 1
time 1e: 12 ms
time 1e: 10 ms
time 1e: 49 ms
time 1e: 12 ms
time 1e: 7 ms
time 1e: 23 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 9 ms
time 1e: 23 ms
time 1e: 7 ms
time 1e: 20 ms
time 1e: 8 ms
time 1e: 16 ms
time 1e: 8 ms
time 1e: 144 ms
time 1e: 21 ms
time 1e: 33 ms
time 1e: 17 ms
time 1e: 47 ms
time 1e: 8 ms
time 1e: 1 ms
time 1e: 33 ms
time 1e: 2 ms
time 1e: 25 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 34 ms
time 1e: 16 ms
time 1e: 18 ms
time 1e: 70 ms
time 1e: 63 ms
time 1e: 4 ms
time 1e: 37 ms
time 1e: 4 ms
time 1e: 8 ms
time 1e: 9 ms
time 1e: 13 ms
time 1e: 13 ms
time 1e: 9 ms
time 1e: 4 ms
time 1e: 11 ms
time 1e: 50 ms
time 1e: 10 ms
time 1e: 25 ms
time 1e: 14 ms
time 1e: 25 ms
time 1e: 25 ms
time 1e: 8 ms
time 1e: 9 ms
time 1e: 18 ms
time 1e: 14 ms
time 1e: 8 ms
time 1e: 24 ms
time 1e: 61 ms
time 1e: 35 ms
time 1e: 23 ms
time 1e: 53 ms
time 1e: 12 ms
time 1e: 13 ms
time 1e: 12 ms
time 1e: 42 ms
time 1e: 11 ms
time 1e: 13 ms
time 1e: 17 ms
time 1e: 32 ms
time 1e: 49 ms
time 1e: 16 ms
time 1e: 14 ms
time 1e: 9 ms
time 1e: 6 ms
time 1e: 5 ms
time 1e: 16 ms
time 1e: 9 ms
time 1e: 7 ms
time 1e: 29 ms
time 1e: 19 ms
time 1e: 5 ms
time 1e: 27 ms
time 1e: 18 ms
time 1e: 30 ms
time 1e: 30 ms
time 1e: 24 ms
time 1e: 21 ms
time 1e: 21 ms
time 1e: 38 ms
time 1e: 38 ms
time 1e: 26 ms
time 1e: 21 ms
time 1e: 28 ms
time 1e: 30 ms
time 1e: 37 ms
time 1e: 14 ms
time 1e: 19 ms
time 1e: 40 ms
time 1e: 18 ms
time 1e: 15 ms
time 1e: 45 ms
time 1e: 1 ms
time 1e: 19 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 16 ms
time 1e: 16 ms
time 1e: 25 ms
time 1e: 15 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 14 ms
time 1e: 12 ms
time 1e: 29 ms
time 1e: 11 ms
time 1e: 13 ms
time 1e: 20 ms
time 1e: 80 ms
time 1e: 62 ms
time 1e: 74 ms
time 1e: 14 ms
time 1e: 24 ms
time 1e: 36 ms
time 1e: 8 ms
time 1e: 105 ms
time 1e: 118 ms
time 1e: 24 ms
time 1e: 31 ms
time 1e: 42 ms
time 1e: 27 ms
time 1e: 25 ms
time 1e: 41 ms
time 1e: 27 ms
time 1e: 28 ms
time 1e: 21 ms
time 1e: 6 ms
time 1e: 48 ms
time 1e: 23 ms
time 1e: 4 ms
time 1e: 21 ms
time 1e: 9 ms
time 1e: 14 ms
time 1e: 31 ms
time 1e: 10 ms
time 1e: 7 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 65 ms
time 1e: 15 ms
time 1e: 17 ms
time 1e: 23 ms
time 1e: 4 ms
time 1e: 11 ms
time 1e: 24 ms
time 1e: 32 ms
time 1e: 26 ms
time 1e: 35 ms
time 1e: 13 ms
time 1e: 18 ms
time 1e: 35 ms
time 1e: 42 ms
time 1e: 3 ms
time 1e: 13 ms
time 1e: 11 ms
time 1e: 17 ms
time 1e: 17 ms
time 1e: 1 ms
time 1e: 18 ms
time 1e: 15 ms
time 1e: 31 ms
time 1e: 18 ms
time 1e: 16 ms
time 1e: 28 ms
time 1e: 17 ms
time 1e: 18 ms
time 1e: 138 ms
time 1e: 1 ms
time 1e: 19 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 19 ms
time 1e: 33 ms
time 1e: 11 ms
time 1e: 13 ms
time 1e: 5 ms
time 1e: 24 ms
time 1e: 20 ms
time 1e: 78 ms
time 1e: 75 ms
time 1e: 60 ms
time 1e: 37 ms
time 1e: 94 ms
time 1e: 32 ms
time 1e: 9 ms
time 1e: 48 ms
time 1e: 16 ms
time 1e: 12 ms
time 1e: 10 ms
time 1e: 13 ms
time 1e: 6 ms
time 1e: 14 ms
time 1e: 8 ms
time 1e: 12 ms
time 1e: 10 ms
time 1e: 76 ms
time 1e: 16 ms
time 1e: 11 ms
time 1e: 16 ms
time 1e: 21 ms
time 1e: 26 ms
time 1e: 6 ms
time 1e: 21 ms
time 1e: 55 ms
time 1e: 16 ms
time 1e: 13 ms
time 1e: 23 ms
time 1e: 5 ms
time 1e: 22 ms
time 1e: 8 ms
time 1e: 23 ms
time 1e: 13 ms
time 1e: 15 ms
time 1e: 10 ms
time 1e: 24 ms
time 1e: 24 ms
time 1e: 31 ms
time 1e: 39 ms
time 1e: 45 ms
time 1e: 6 ms
time 1e: 2 ms
time 1e: 20 ms
time 1e: 10 ms
time 1e: 6 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 69 ms
time 1e: 7 ms
time 1e: 44 ms
time 1e: 14 ms
time 1e: 14 ms
time 1e: 6 ms
time 1e: 13 ms
time 1e: 14 ms
time 1e: 19 ms
time 1e: 13 ms
time 1e: 63 ms
time 1e: 9 ms
time 1e: 14 ms
time 1e: 15 ms
time 1e: 14 ms
time 1e: 25 ms
time 1e: 25 ms
time 1e: 14 ms
time 1e: 14 ms
time 1e: 13 ms
time 1e: 14 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 24 ms
time 1e: 25 ms
time 1e: 3 ms
time 1e: 8 ms
time 1e: 3 ms
time 1e: 15 ms
time 1e: 16 ms
time 1e: 3 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 33 ms
time 1e: 7 ms
time 1e: 40 ms
time 1e: 25 ms
time 1e: 31 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 17 ms
time 1e: 13 ms
time 1e: 20 ms
time 1e: 16 ms
time 1e: 23 ms
time 1e: 92 ms
time 1e: 17 ms
time 1e: 18 ms
time 1e: 5 ms
time 1e: 32 ms
time 1e: 11 ms
time 1e: 11 ms
time 1e: 6 ms
time 1e: 36 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 14 ms
time 1e: 15 ms
time 1e: 45 ms
time 1e: 15 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 16 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 7 ms
time 1e: 10 ms
time 1e: 31 ms
time 1e: 8 ms
time 1e: 13 ms
time 1e: 56 ms
time 1e: 13 ms
time 1e: 4 ms
time 1e: 93 ms
time 1e: 12 ms
time 1e: 12 ms
time 1e: 6 ms
time 1e: 9 ms
time 1e: 18 ms
time 1e: 41 ms
time 1e: 71 ms
time 1e: 15 ms
time 1e: 94 ms
time 1e: 3 ms
time 1e: 93 ms
time 1e: 4 ms
time 1e: 36 ms
time 1e: 51 ms
time 1e: 24 ms
time 1e: 14 ms
time 1e: 21 ms
time 1e: 21 ms
time 1e: 50 ms
time 1e: 32 ms
time 1e: 24 ms
time 1e: 23 ms
time 1e: 14 ms
time 1e: 34 ms
time 1e: 18 ms
time 1e: 38 ms
time 1e: 16 ms
time 1e: 31 ms
time 1e: 36 ms
time 1e: 29 ms
time 1e: 56 ms
time 1e: 32 ms
time 1e: 7 ms
time 1e: 47 ms
time 1e: 4 ms
time 1e: 4 ms
time 1e: 8 ms
time 1e: 21 ms
time 1e: 5 ms
time 1e: 48 ms
time 1e: 12 ms
time 1e: 7 ms
time 1e: 98 ms
time 1e: 34 ms
time 1e: 27 ms
time 1e: 49 ms
time 1e: 32 ms
time 1e: 24 ms
time 1e: 100 ms
time 1e: 99 ms
time 1e: 42 ms
time 1e: 10 ms
time 1e: 133 ms
time 1e: 10 ms
time 1e: 18 ms
time 1e: 222 ms
time 1e: 33 ms
time 1e: 10 ms
time 1e: 60 ms
time 1e: 17 ms
time 1e: 45 ms
time 1e: 39 ms
time 1e: 41 ms
time 1e: 66 ms
time 1e: 222 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 14 ms
time 1e: 60 ms
time 1e: 76 ms
time 1e: 12 ms
time 1e: 19 ms
time 1e: 41 ms
time 1e: 18 ms
time 1e: 20 ms
time 1e: 18 ms
time 1e: 26 ms
time 1e: 132 ms
time 1e: 85 ms
time 1e: 56 ms
time 1e: 10 ms
time 1e: 16 ms
time 1e: 113 ms
time 1e: 17 ms
time 1e: 45 ms
time 1e: 184 ms
time 1e: 187 ms
time 1e: 122 ms
time 1e: 11 ms
time 1e: 116 ms
time 1e: 4 ms
time 1e: 3 ms
time 1e: 203 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 54 ms
time 1e: 107 ms
time 1e: 89 ms
time 1e: 26 ms
time 1e: 119 ms
time 1e: 97 ms
time 1e: 82 ms
time 1e: 26 ms
time 1e: 31 ms
time 1e: 27 ms
time 1e: 19 ms
time 1e: 34 ms
time 1e: 42 ms
time 1e: 41 ms
time 1e: 13 ms
time 1e: 59 ms
time 1e: 13 ms
time 1e: 28 ms
time 1e: 15 ms
time 1e: 16 ms
time 1e: 6 ms
time 1e: 6 ms
time 1e: 28 ms
time 1e: 30 ms
time 1e: 19 ms
time 1e: 34 ms
time 1e: 29 ms
time 1e: 30 ms
time 1e: 18 ms
time 1e: 20 ms
time 1e: 24 ms
time 1e: 25 ms
time 1e: 37 ms
time 1e: 43 ms
time 1e: 33 ms
time 1e: 41 ms
time 1e: 23 ms
time 1e: 61 ms
time 1e: 40 ms
time 1e: 45 ms
time 1e: 46 ms
time 1e: 105 ms
time 1e: 70 ms
time 1e: 67 ms
time 1e: 29 ms
time 1e: 28 ms
time 1e: 139 ms
time 1e: 27 ms
time 1e: 18 ms
time 1e: 114 ms
time 1e: 32 ms
time 1e: 137 ms
time 1e: 68 ms
time 1e: 48 ms
time 1e: 13 ms
time 1e: 77 ms
time 1e: 31 ms
time 1e: 15 ms
time 1e: 73 ms
time 1e: 27 ms
time 1e: 21 ms
time 1e: 33 ms
time 1e: 36 ms
time 1e: 45 ms
time 1e: 18 ms
time 1e: 55 ms
time 1e: 19 ms
time 1e: 75 ms
time 1e: 66 ms
time 1e: 21 ms
time 1e: 1 ms
time 1e: 41 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 30 ms
time 1e: 34 ms
time 1e: 32 ms
time 1e: 56 ms
time 1e: 9 ms
time 1e: 53 ms
time 1e: 54 ms
time 1e: 10 ms
time 1e: 54 ms
time 1e: 47 ms
time 1e: 39 ms
time 1e: 69 ms
time 1e: 13 ms
time 1e: 68 ms
time 1e: 16 ms
time 1e: 13 ms
time 1e: 13 ms
time 1e: 25 ms
time 1e: 26 ms
time 1e: 13 ms
time 1e: 26 ms
time 1e: 9 ms
time 1e: 24 ms
time 1e: 9 ms
time 1e: 9 ms
time 1e: 24 ms
time 1e: 9 ms
time 1e: 4 ms
time 1e: 16 ms
time 1e: 9 ms
time 1e: 8 ms
time 1e: 33 ms
time 1e: 10 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 30 ms
time 1e: 67 ms
time 1e: 28 ms
time 1e: 21 ms
time 1e: 58 ms
time 1e: 33 ms
time 1e: 7 ms
time 1e: 24 ms
time 1e: 77 ms
time 1e: 26 ms
time 1e: 40 ms
time 1e: 48 ms
time 1e: 9 ms
time 1e: 16 ms
time 1e: 14 ms
time 1e: 12 ms
time 1e: 8 ms
time 1e: 66 ms
time 1e: 14 ms
time 1e: 13 ms
time 1e: 89 ms
time 1e: 21 ms
time 1e: 35 ms
time 1e: 26 ms
time 1e: 27 ms
time 1e: 22 ms
time 1e: 2 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 18 ms
time 1e: 40 ms
time 1e: 47 ms
time 1e: 4 ms
time 1e: 36 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 20 ms
time 1e: 87 ms
time 1e: 29 ms
time 1e: 30 ms
time 1e: 23 ms
time 1e: 16 ms
time 1e: 24 ms
time 1e: 4 ms
time 1e: 3 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 36 ms
time 1e: 18 ms
time 1e: 66 ms
time 1e: 18 ms
time 1e: 33 ms
time 1e: 20 ms
time 1e: 25 ms
time 1e: 33 ms
time 1e: 32 ms
time 1e: 11 ms
time 1e: 134 ms
time 1e: 1 ms
time 1e: 9 ms
time 1e: 2 ms
time 1e: 56 ms
time 1e: 57 ms
time 1e: 53 ms
time 1e: 58 ms
time 1e: 23 ms
time 1e: 66 ms
time 1e: 57 ms
time 1e: 39 ms
time 1e: 67 ms
time 1e: 7 ms
time 1e: 35 ms
time 1e: 18 ms
time 1e: 15 ms
time 1e: 27 ms
time 1e: 22 ms
time 1e: 9 ms
time 1e: 13 ms
time 1e: 31 ms
time 1e: 18 ms
time 1e: 36 ms
time 1e: 44 ms
time 1e: 4 ms
time 1e: 22 ms
time 1e: 2 ms
time 1e: 45 ms
time 1e: 14 ms
time 1e: 39 ms
time 1e: 10 ms
time 1e: 12 ms
time 1e: 21 ms
time 1e: 20 ms
time 1e: 13 ms
time 1e: 14 ms
time 1e: 25 ms
time 1e: 18 ms
time 1e: 13 ms
time 1e: 19 ms
time 1e: 7 ms
time 1e: 21 ms
time 1e: 46 ms
time 1e: 9 ms
time 1e: 12 ms
time 1e: 25 ms
time 1e: 39 ms
time 1e: 46 ms
time 1e: 40 ms
time 1e: 5 ms
time 1e: 7 ms
time 1e: 12 ms
time 1e: 26 ms
time 1e: 16 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 86 ms
time 1e: 8 ms
time 1e: 25 ms
time 1e: 23 ms
time 1e: 14 ms
time 1e: 20 ms
time 1e: 35 ms
time 1e: 36 ms
time 1e: 63 ms
time 1e: 23 ms
time 1e: 63 ms
time 1e: 24 ms
time 1e: 21 ms
time 1e: 11 ms
time 1e: 5 ms
time 1e: 41 ms
time 1e: 9 ms
time 1e: 32 ms
time 1e: 12 ms
time 1e: 22 ms
time 1e: 14 ms
time 1e: 8 ms
time 1e: 6 ms
time 1e: 10 ms
time 1e: 70 ms
time 1e: 21 ms
time 1e: 26 ms
time 1e: 1 ms
time 1e: 17 ms
time 1e: 18 ms
time 1e: 40 ms
time 1e: 40 ms
time 1e: 16 ms
time 1e: 11 ms
time 1e: 21 ms
time 1e: 5 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 22 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 13 ms
time 1e: 18 ms
time 1e: 9 ms
time 1e: 34 ms
time 1e: 29 ms
time 1e: 5 ms
time 1e: 37 ms
time 1e: 9 ms
time 1e: 9 ms
time 1e: 74 ms
time 1e: 29 ms
time 1e: 9 ms
time 1e: 8 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 63 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 16 ms
time 1e: 9 ms
time 1e: 19 ms
time 1e: 14 ms
time 1e: 19 ms
time 1e: 14 ms
time 1e: 14 ms
time 1e: 7 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 12 ms
time 1e: 25 ms
time 1e: 11 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 8 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 14 ms
time 1e: 8 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 18 ms
time 1e: 7 ms
time 1e: 17 ms
time 1e: 33 ms
time 1e: 5 ms
time 1e: 10 ms
time 1e: 31 ms
time 1e: 5 ms
time 1e: 11 ms
time 1e: 16 ms
time 1e: 17 ms
time 1e: 28 ms
time 1e: 20 ms
time 1e: 37 ms
time 1e: 50 ms
time 1e: 54 ms
time 1e: 32 ms
time 1e: 108 ms
time 1e: 38 ms
time 1e: 51 ms
time 1e: 118 ms
time 1e: 19 ms
time 1e: 1 ms
time 1e: 19 ms
time 1e: 30 ms
time 1e: 10 ms
time 1e: 13 ms
time 1e: 25 ms
time 1e: 25 ms
time 1e: 33 ms
time 1e: 32 ms
time 1e: 34 ms
time 1e: 14 ms
time 1e: 56 ms
time 1e: 58 ms
time 1e: 26 ms
time 1e: 44 ms
time 1e: 17 ms
time 1e: 14 ms
time 1e: 40 ms
time 1e: 18 ms
time 1e: 28 ms
time 1e: 25 ms
time 1e: 9 ms
time 1e: 17 ms
time 1e: 11 ms
time 1e: 11 ms
time 1e: 38 ms
time 1e: 21 ms
time 1e: 32 ms
time 1e: 30 ms
time 1e: 29 ms
time 1e: 20 ms
time 1e: 20 ms
time 1e: 19 ms
time 1e: 105 ms
time 1e: 20 ms
time 1e: 53 ms
time 1e: 21 ms
time 1e: 18 ms
time 1e: 6 ms
time 1e: 2 ms
time 1e: 19 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 52 ms
time 1e: 14 ms
time 1e: 6 ms
time 1e: 57 ms
time 1e: 32 ms
time 1e: 25 ms
time 1e: 0 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 13 ms
time 1e: 75 ms
time 1e: 56 ms
time 1e: 42 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 24 ms
time 1e: 11 ms
time 1e: 21 ms
time 1e: 12 ms
time 1e: 37 ms
time 1e: 29 ms
time 1e: 12 ms
time 1e: 13 ms
time 1e: 21 ms
time 1e: 13 ms
time 1e: 23 ms
time 1e: 18 ms
time 1e: 15 ms
time 1e: 30 ms
time 1e: 10 ms
time 1e: 22 ms
time 1e: 30 ms
time 1e: 28 ms
time 1e: 28 ms
time 1e: 6 ms
time 1e: 46 ms
time 1e: 13 ms
time 1e: 6 ms
time 1e: 4 ms
time 1e: 24 ms
time 1e: 3 ms
time 1e: 51 ms
time 1e: 6 ms
time 1e: 8 ms
time 1e: 17 ms
time 1e: 12 ms
time 1e: 30 ms
time 1e: 8 ms
time 1e: 3 ms
time 1e: 47 ms
time 1e: 47 ms
time 1e: 19 ms
time 1e: 9 ms
time 1e: 5 ms
time 1e: 17 ms
time 1e: 37 ms
time 1e: 35 ms
time 1e: 25 ms
time 1e: 14 ms
time 1e: 40 ms
time 1e: 39 ms
time 1e: 40 ms
time 1e: 22 ms
time 1e: 16 ms
time 1e: 16 ms
time 1e: 16 ms
time 1e: 29 ms
time 1e: 39 ms
time 1e: 30 ms
time 1e: 22 ms
time 1e: 29 ms
time 1e: 30 ms
time 1e: 14 ms
time 1e: 14 ms
time 1e: 10 ms
time 1e: 18 ms
time 1e: 32 ms
time 1e: 12 ms
time 1e: 22 ms
time 1e: 35 ms
time 1e: 23 ms
time 1e: 76 ms
time 1e: 38 ms
time 1e: 34 ms
time 1e: 10 ms
time 1e: 11 ms
time 1e: 7 ms
time 1e: 10 ms
time 1e: 16 ms
time 1e: 18 ms
time 1e: 116 ms
time 1e: 10 ms
time 1e: 9 ms
time 1e: 7 ms
time 1e: 15 ms
time 1e: 12 ms
time 1e: 18 ms
time 1e: 24 ms
time 1e: 25 ms
time 1e: 10 ms
time 1e: 32 ms
time 1e: 18 ms
time 1e: 31 ms
Completed run 13, time: 7.49153 sec, electrons alive: 2692
time 1e: 21 ms
time 1e: 12 ms
time 1e: 35 ms
time 1e: 7 ms
time 1e: 48 ms
time 1e: 5 ms
time 1e: 5 ms
time 1e: 54 ms
time 1e: 10 ms
time 1e: 19 ms
time 1e: 47 ms
time 1e: 51 ms
time 1e: 70 ms
time 1e: 69 ms
time 1e: 19 ms
time 1e: 67 ms
time 1e: 33 ms
time 1e: 32 ms
time 1e: 14 ms
time 1e: 14 ms
time 1e: 33 ms
time 1e: 21 ms
time 1e: 42 ms
time 1e: 56 ms
time 1e: 63 ms
time 1e: 92 ms
time 1e: 14 ms
time 1e: 127 ms
time 1e: 6 ms
time 1e: 23 ms
time 1e: 3 ms
time 1e: 79 ms
time 1e: 61 ms
time 1e: 19 ms
time 1e: 19 ms
time 1e: 46 ms
time 1e: 22 ms
time 1e: 23 ms
time 1e: 22 ms
time 1e: 16 ms
time 1e: 19 ms
time 1e: 7 ms
time 1e: 7 ms
time 1e: 19 ms
time 1e: 37 ms
time 1e: 22 ms
time 1e: 81 ms
time 1e: 53 ms
time 1e: 64 ms
time 1e: 22 ms
time 1e: 88 ms
time 1e: 55 ms
time 1e: 52 ms
time 1e: 1 ms
time 1e: 6 ms
time 1e: 13 ms
time 1e: 109 ms
time 1e: 11 ms
time 1e: 13 ms
time 1e: 69 ms
time 1e: 18 ms
time 1e: 21 ms
time 1e: 10 ms
time 1e: 14 ms
time 1e: 31 ms
time 1e: 10 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 50 ms
time 1e: 29 ms
time 1e: 31 ms
time 1e: 25 ms
time 1e: 17 ms
time 1e: 30 ms
time 1e: 16 ms
time 1e: 26 ms
time 1e: 31 ms
time 1e: 5 ms
time 1e: 29 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 1 ms
time 1e: 2 ms
time 1e: 3 ms
time 1e: 2 ms
time 1e: 32 ms
time 1e: 27 ms
time 1e: 40 ms
time 1e: 44 ms
time 1e: 53 ms
time 1e: 39 ms
time 1e: 39 ms
time 1e: 18 ms
time 1e: 15 ms
time 1e: 15 ms
time 1e: 11 ms
time 1e: 8 ms
time 1e: 116 ms
time 1e: 25 ms
time 1e: 24 ms
time 1e: 3 ms
time 1e: 43 ms
time 1e: 3 ms
time 1e: 1 ms
time 1e: 9 ms
time 1e: 59 ms
time 1e: 7 ms
time 1e: 58 ms
time 1e: 11 ms
time 1e: 15 ms
time 1e: 70 ms
time 1e: 20 ms
time 1e: 32 ms
time 1e: 29 ms
time 1e: 44 ms
time 1e: 80 ms
time 1e: 76 ms
time 1e: 42 ms
time 1e: 11 ms
time 1e: 16 ms
time 1e: 7 ms
time 1e: 113 ms
time 1e: 13 ms
time 1e: 36 ms
time 1e: 32 ms
time 1e: 44 ms
time 1e: 39 ms
time 1e: 43 ms
time 1e: 26 ms
time 1e: 27 ms
time 1e: 19 ms
time 1e: 43 ms
time 1e: 11 ms
time 1e: 12 ms
time 1e: 36 ms
time 1e: 10 ms
time 1e: 11 ms
time 1e: 34 ms
time 1e: 17 ms
time 1e: 16 ms
time 1e: 16 ms
time 1e: 32 ms
time 1e: 44 ms
time 1e: 10 ms
time 1e: 31 ms
time 1e: 35 ms
time 1e: 57 ms
time 1e: 20 ms
time 1e: 66 ms
time 1e: 44 ms
time 1e: 15 ms
time 1e: 3 ms
time 1e: 22 ms
time 1e: 3 ms
time 1e: 12 ms
time 1e: 45 ms
time 1e: 80 ms
time 1e: 52 ms
time 1e: 101 ms
time 1e: 40 ms
time 1e: 45 ms
time 1e: 40 ms
time 1e: 47 ms
time 1e: 34 ms
time 1e: 49 ms
time 1e: 22 ms
time 1e: 104 ms
time 1e: 24 ms
time 1e: 48 ms
time 1e: 83 ms
time 1e: 5 ms
time 1e: 25 ms
time 1e: 77 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 7 ms
time 1e: 94 ms
time 1e: 70 ms
time 1e: 29 ms
time 1e: 20 ms
time 1e: 25 ms
time 1e: 30 ms
time 1e: 15 ms
time 1e: 22 ms
time 1e: 26 ms
time 1e: 5 ms
time 1e: 41 ms
time 1e: 7 ms
time 1e: 4 ms
time 1e: 34 ms
time 1e: 39 ms
time 1e: 38 ms
time 1e: 21 ms
time 1e: 14 ms
time 1e: 33 ms
time 1e: 3 ms
time 1e: 4 ms
time 1e: 18 ms
time 1e: 4 ms
time 1e: 24 ms
time 1e: 8 ms
time 1e: 12 ms
time 1e: 19 ms
time 1e: 56 ms
time 1e: 101 ms
time 1e: 26 ms
time 1e: 29 ms
time 1e: 46 ms
time 1e: 25 ms
time 1e: 33 ms
time 1e: 21 ms
time 1e: 22 ms
time 1e: 25 ms
time 1e: 30 ms
time 1e: 30 ms
time 1e: 21 ms
time 1e: 28 ms
time 1e: 35 ms
time 1e: 41 ms
time 1e: 36 ms
time 1e: 18 ms
time 1e: 20 ms
time 1e: 14 ms
time 1e: 152 ms
time 1e: 21 ms
time 1e: 20 ms
time 1e: 42 ms
time 1e: 48 ms
time 1e: 48 ms
time 1e: 65 ms
time 1e: 39 ms
time 1e: 43 ms
time 1e: 40 ms
time 1e: 18 ms
time 1e: 7 ms
time 1e: 37 ms
time 1e: 12 ms
time 1e: 28 ms
time 1e: 28 ms
time 1e: 15 ms
time 1e: 26 ms
time 1e: 59 ms
time 1e: 34 ms
time 1e: 40 ms
time 1e: 17 ms
time 1e: 24 ms
time 1e: 40 ms
time 1e: 48 ms
time 1e: 6 ms
time 1e: 9 ms
time 1e: 10 ms
time 1e: 23 ms
time 1e: 26 ms
time 1e: 32 ms
time 1e: 6 ms
time 1e: 20 ms
time 1e: 4 ms
time 1e: 1 ms
time 1e: 10 ms
time 1e: 0 ms
time 1e: 0 ms
time 1e: 1 ms
time 1e: 15 ms
time 1e: 8 ms
time 1e: 51 ms
time 1e: 19 ms
time 1e: 32 ms
time 1e: 30 ms
time 1e: 50 ms
time 1e: 28 ms
time 1e: 29 ms
time 1e: 19 ms
time 1e: 50 ms
time 1e: 53 ms
time 1e: 13 ms
time 1e: 55 ms
time 1e: 7 ms
time 1e: 13 ms
time 1e: 23 ms
time 1e: 9 ms
time 1e: 24 ms
time 1e: 24 ms
time 1e: 13 ms
time 1e: 8 ms
time 1e: 24 ms
time 1e: 13 ms
time 1e: 13 ms
time 1e: 48 ms
time 1e: 14 ms
time 1e: 14 ms
time 1e: 5 ms
time 1e: 43 ms
time 1e: 8 ms
time 1e: 25 ms
time 1e: 5 ms
time 1e: 9 ms
time 1e: 13 ms
time 1e: 22 ms
time 1e: 26 ms
time 1e: 15 ms
time 1e: 41 ms
time 1e: 21 ms
time 1e: 38 ms
time 1e: 11 ms
time 1e: 15 ms
time 1e: 21 ms
time 1e: 8 ms
time 1e: 15 ms
time 1e: 16 ms
time 1e: 40 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 22 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 0 ms
time 1e: 4 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 28 ms
time 1e: 30 ms
time 1e: 34 ms
time 1e: 41 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 29 ms
time 1e: 1 ms
time 1e: 1 ms
time 1e: 14 ms
time 1e: 34 ms
time 1e: 26 ms
time 1e: 15 ms
time 1e: 49 ms
time 1e: 15 ms
time 1e: 10 ms
time 1e: 15 ms
time 1e: 10 ms
time 1e: 18 ms
time 1e: 10 ms
time 1e: 6 ms
time 1e: 7 ms
time 1e: 8 ms
time 1e: 25 ms
time 1e: 34 ms
time 1e: 25 ms
time 1e: 17 ms
